Soma,Desvio Padrão
276.76176340868426,6.60858740854294
21.661154783847962,6.52446754387519
1.865167654369583,6.4445511450676545
3.8098585164125183,6.444550810598698
273.39309139829237,6.606355194150231
276.15279737919525,6.608574221052843
273.57182403327676,6.6092247251778895
268.5451290691835,6.621665291008944
268.5451290691835,6.621665291008944
259.650848448883,6.623406970544418
259.650848448883,6.623406970544418
260.1010297694621,6.61769767438472
286.11301061029474,6.867350073764167
260.6819317080987,6.13010901822367
289.3456542464471,6.944987960818429
289.3456542464471,6.944987960818429
291.9331180213827,7.017781486855936
284.18780029935016,6.8115108319638455
286.20237427036744,6.855726394556034
282.42713991635645,6.763752329593396
264.80647937394315,6.272631222377608
286.20237427036744,6.855726394556034
279.540840305037,6.3635816712656315
279.7189768200483,6.4083446422484505
279.4306186760186,6.368977906506502
279.27687806922313,6.271536076208361
279.3110131365122,6.294260743537058
284.0299806506161,6.757790306752114
313.5277271898582,6.745509075197764
279.2621875206748,6.753194745289357
292.81607147272734,6.758038955656818
273.83118863140015,6.742435862809588
277.1960342092147,6.555142129129666
275.5004969133794,6.566984325579614
298.7815592255711,6.564104975498302
284.18780029935016,6.8115108319638455
26.88260626178058,6.523431374578459
26.88260626178058,6.523431374578459
249.05265771381482,6.604346261929407
249.05265771381482,6.604346261929407
241.8904497061816,6.594288788105395
18.747204611964435,5.902144559996787
19.56728836084031,6.0503782262248995
19.56728836084031,6.0503782262248995
217.497105694105,6.907650547576756
19.56728836084031,6.0503782262248995
22.422584612163874,6.677372638484917
19.85429911727755,6.191859010238768
19.85429911727755,6.191859010238768
20.53205831201994,6.3313089814560515
22.948482300116495,6.76808030180151
18.28661147402721,6.288720089925181
18.46192997704354,6.271549343667265
17.38462411603672,6.1804904176931155
18.46192997704354,6.271549343667265
19.617570960298835,6.3936153034323855
14.730936130849386,6.681466292275888
31.431912715957935,6.684073358143719
41.70391132024119,6.682073356663769
-1.124532672152526,6.670337328185772
215.08401539199727,6.675326357830191
67.02540288979135,6.511597345307643
16.13728718883263,6.482356227751065
12.459201027377276,6.49816610875345
45.047489287396075,6.492134597786686
-18.152019977108132,6.438042737020783
-18.152019977108132,6.438042737020783
240.60434016326394,6.583629666455414
240.60434016326394,6.583629666455414
226.43351254919952,6.569695451493458
1.512562826258172,5.976505470534537
1.3343955053607353,5.830063698812308
214.50597532394434,6.875123944256448
1.512562826258172,5.976505470534537
214.50597532394434,6.875123944256448
1.6928511478050865,6.25411869042728
1.54505828209353,6.117034369379923
1.9688672423289617,6.68464641176216
1.6275419123817407,6.187104024972109
1.8981011028951702,6.595263800951163
1.3304203732014779,6.381221994570926
0.5772945891025438,6.1942094909124386
0.4196233413308965,6.171905887363587
0.4196233413308965,6.171905887363587
0.27991462590815974,6.081753332762952
20.867625434838345,6.610297556457333
32.20241280766345,6.612403118885711
105.69035723567437,6.6268743320583345
115.49896390045237,6.613674359389966
98.26754287436788,6.619115732727665
16.764248147748248,6.424931255406587
4.958829150151186,6.429866668871566
-6.224971031290465,6.396269353132482
-17.446140970659453,6.444302148428471
-17.446140970659453,6.444302148428471
237.18589856523658,6.572840449562445
237.18589856523658,6.572840449562445
215.12359865882428,6.555991492069099
228.83681558295237,6.957264685782198
3.8747431139754664,5.830141487370432
228.83681558295237,6.957264685782198
3.885711032279435,5.97650758048141
30.726981986450298,6.4227157569059985
3.8195973927161506,6.107110118882024
4.047375159740604,6.2541403727456695
3.6317190279544613,6.684638341423905
3.6317190279544613,6.684638341423905
3.7570052700745418,6.59521090678582
4.047375159740604,6.2541403727456695
5.443228712563364,6.233458688770637
5.556920968355606,6.222529755841098
5.901647085139672,6.109157791469315
4.729450066446496,6.335161345718755
4.499592396239259,6.376094873942198
9.59614246586785,6.591106652288125
2.2681921613875886,6.612061210557832
-43.80415082192344,6.6254103629369725
7.839893985237595,6.6082396231352964
11.240018787127209,6.621450064241629
-4.419750970864644,6.410631470712787
2.9013105576724882,6.41124051541008
269.0654586431048,6.545961435614709
271.00072618906484,6.5561770058138915
267.4211607243548,6.61260835830832
267.4211607243548,6.61260835830832
259.7610954253464,6.6201470221565595
259.7610954253464,6.6201470221565595
260.51319275356724,6.6152884901094895
261.1188454148219,6.261332082990931
283.0724322233878,6.8671310327709
289.1143463212032,7.01774934433911
250.97020524580302,5.977527994388753
286.322537185405,6.9447161695749475
279.2209902382831,6.7618364676441445
283.10522913614375,6.853575458444581
283.10522913614375,6.853575458444581
281.0321411739476,6.809219365432305
263.9258517486016,6.342234723081527
273.38624464754207,6.416203133461786
272.8112046128237,6.3665680499878805
272.2874181355479,6.360403331004913
274.83862135910493,6.542503901113798
275.0125099330781,6.532609627908258
277.4307757227199,6.7489840263694285
270.73583616587905,6.757087290270749
281.83768353544167,6.753781823083198
272.4413063778196,6.751153615722436
271.52193472201293,6.735909067182545
280.58836274376694,6.757300435397937
287.6687327401651,6.749640781061637
275.7045171070575,6.557458105795193
281.24121198682684,6.566884649692953
267.38852002103306,6.615030190952028
267.38852002103306,6.615030190952028
259.7685996834893,6.622138353273528
259.7685996834893,6.622138353273528
260.30412293866436,6.617282021850731
260.3055387751841,6.12990058220079
285.4244680460916,6.8693133629556575
285.4244680460916,6.8693133629556575
288.6020462498487,6.9469804625758345
291.19505471688956,7.019820159944321
281.8981670689326,6.7638099491555215
266.78737848160154,6.344931734508823
263.88838317463905,6.272276749950505
263.88838317463905,6.272276749950505
269.18761648241605,6.413613400962695
279.0719769469109,6.570798349684107
278.91304041026314,6.551265654438083
278.15679814215576,6.326666301026719
278.3351555984112,6.458291857732961
278.97247067701403,6.556033006810208
283.5574967649671,6.747772449606336
284.4681652715422,6.7421484863410726
266.143662993669,6.746586733631655
264.5151684412086,6.733658546882308
276.29605493542306,6.743958905273705
265.6942386117223,6.746077136253348
247.36018632807668,6.552915269015348
272.7132638049087,6.5782801399869255
281.23757465611396,6.811579504534221
267.05921940406483,6.61694668670197
267.05921940406483,6.61694668670197
259.462706631357,6.6235115647743905
259.462706631357,6.6235115647743905
260.16431373765823,6.61816131713084
283.24014001700647,6.869342829486669
283.24014001700647,6.869342829486669
251.32640350188066,5.98077128844399
256.8169150328717,6.130205862658953
261.24844003123354,6.273316611557727
261.24844003123354,6.273316611557727
283.2549706680153,6.855926247309251
264.14120783433003,6.3457276083833625
275.4105017951978,6.566508513494341
272.59296553760373,6.321142152385248
273.27980240674384,6.372141261483673
273.85708461343995,6.4544158854009135
315.70239166586987,6.756966291665761
276.03416619236685,6.745577745895352
277.7661005323082,6.740056584012643
20.553628384947302,6.671541053584186
-3.242225874949237,6.578338533567275
3.267533831766617,6.578338528675844
290.67145540040445,6.740283251271401
296.0920447320504,6.7241638358296
289.91291169622764,6.735936896984472
272.51050368738714,6.78339063300374
272.51050368738714,6.78339063300374
249.24271981442163,6.769464952167987
249.24271981442163,6.769464952167987
252.45952307794767,6.7632275623786695
293.4193065628892,7.183665861279411
254.59303672491293,5.987714804996891
254.59303672491293,5.987714804996891
287.630241188589,7.025414157758855
259.6819833919813,6.175562284508914
268.7447540656765,6.531134860112057
282.62457295564127,6.844556568793273
268.7447540656765,6.531134860112057
284.6725384518702,6.893391841229631
265.44501855915405,6.4756109980217635
279.3876870074117,6.4414671320363155
277.4212651373334,6.392599527361549
282.669354761832,6.635382071388424
282.8471913661972,6.619912843732095
282.8125822576585,6.677019371141958
278.0758762199182,6.868221355517235
276.9443193483598,6.867050584494141
312.52374210357146,6.879891447593951
286.8340687319652,6.854550217094287
269.31859026533056,6.863591455800533
265.3528187989703,6.688559248856323
271.8606956460201,6.707973637286814
316.0237012354121,6.681225044536189
-13.048386130013021,6.5600214782993
34.565180321959986,6.673625268056229
34.565180321959986,6.673625268056229
251.03264791992314,6.767820514454788
251.03264791992314,6.767820514454788
258.04685967966583,6.760545375038066
17.944161549812648,6.1139138850308825
18.407566116342252,5.92806277391475
201.90467739959266,6.995286190132922
18.112984510827445,6.2764776602500545
201.90467739959266,6.995286190132922
18.56530546585165,6.412303729229688
18.777801039716906,6.466429531842283
19.126475175174235,6.51870812858503
21.304110766317905,6.819041272894655
18.56530546585165,6.412303729229688
18.608808097583804,6.583780054900936
16.05047863500404,6.465278047805759
16.17425141538851,6.4030321075695475
15.654233133419098,6.371811865373392
15.88490938395499,6.454924374096596
36.46256532758845,6.822450394110272
71.31665045571285,6.829709636127891
-41.321639858223605,6.791876710119109
78.3626742657253,6.807171543690957
39.62077592512705,6.828094073312552
20.972810770672822,6.639459285505305
26.37103187788216,6.61059862316815
52.85157444698203,6.587864206264564
-6.736204474788707,6.602340028809301
-13.048386130013021,6.5600214782993
-13.048386130013021,6.5600214782993
236.79517229024208,6.745218152153014
236.79517229024208,6.745218152153014
239.15184080204452,6.734314511397815
210.20859183572853,7.037055571062712
-8.39247570492762,5.839910817818501
222.83392807553025,7.122268109055032
-4.692697179347456,6.186533420978878
194.11590321347987,6.9437754937327565
-2.4505389843955836,6.725150417019317
-2.573765583242258,6.678672542653302
-3.4022954848005673,6.376205834445283
-3.3041175546410493,6.322200492609099
-2.573765583242258,6.678672542653302
-9.227739764914928,6.486086513961679
-10.489962879940169,6.265232900476621
-10.145581987568779,6.324252431578143
-9.6756992151928,6.42387039288985
-9.227739764914928,6.486086513961679
9.674474312573182,6.720398987660501
-3.268478044898618,6.736872287905722
67.93514630096803,6.749194402334184
-18.582421663181513,6.7276824751068505
301.97943745545376,6.739857034433324
-18.886784391169385,6.518849786296429
-8.86608434831528,6.545808405094547
-0.16149377214414073,6.536366402593637
-12.183688483792753,6.599179395006541
-12.183688483792753,6.599179395006541
222.74370949610548,6.7247896503545
222.74370949610548,6.7247896503545
217.64300296438734,6.710371158186422
3.032215456397238,6.185743983132006
2.4176012580608988,6.024419587815172
2.4176012580608988,6.024419587815172
2.4176012580608988,6.024419587815172
-26.140471769184362,6.535355736217405
1.9733003776722366,5.838718865622567
3.112710770189695,6.724475530155793
3.1041460682595527,6.7025472917282665
2.755154373740453,6.426885693822103
2.801913168136897,6.375494083436221
3.112710770189695,6.724475530155793
2.1339100558991175,6.344753772940239
2.5775300541929846,6.412975058524181
1.943337997021732,6.227050556447065
2.344412098417029,6.355158890819114
2.223344991914528,6.313350752846978
-6.162684694354532,6.722061350326378
21.222144449070033,6.729219172981306
-22.236211762931973,6.74372007259776
281.23382232230375,6.73756044768912
72.89302830438604,6.746540438703034
3.7235486865000222,6.521518627962738
0.7209514727450146,6.539006698944381
328.08675036593047,6.699543340828755
275.61003117223646,6.68803944451534
273.81436931787385,6.7636597597054795
273.81436931787385,6.7636597597054795
254.8100907092552,6.7701845941473655
254.8100907092552,6.7701845941473655
258.74042164265626,6.762259226713312
305.3391176124749,7.187796713371426
273.63332213387986,6.179164177312354
300.26075792693393,7.028228919874004
273.63332213387986,6.179164177312354
273.63332213387986,6.179164177312354
295.84070634698475,6.844201365954068
296.34063091589275,6.870045822820289
296.3724189390199,6.893318104886115
283.9736216328459,6.532512469506682
295.84070634698475,6.844201365954068
296.68158476931546,6.625851415889682
296.17391724798694,6.399116070009277
296.9872969655781,6.610322033986212
298.67493168822153,6.528761965916583
296.68158476931546,6.625851415889682
308.8150826735922,6.875162418494822
296.3465545883067,6.875472036196904
296.65884947541724,6.874965141361105
297.7397476553328,6.863203656019712
283.62286097417666,6.863015505521344
308.0734948222165,6.852790340766903
302.6775835016895,6.845079840716575
346.110828643691,6.679636777833887
289.53788322253365,6.680530490627061
272.97266142308706,6.74902732775651
272.97266142308706,6.74902732775651
254.39870885388856,6.7591007227040505
254.39870885388856,6.7591007227040505
258.48402064224155,6.751220923543677
285.6492559829629,6.315433024830176
272.49965581398726,5.953039021232538
285.6492559829629,6.315433024830176
272.49965581398726,5.953039021232538
304.9750720071945,7.017453617016996
300.93692783866607,6.828035321711115
291.6354890576875,6.569975304063446
301.4313767486224,6.853410846170191
301.4313767486224,6.853410846170191
291.6354890576875,6.569975304063446
306.0544582550673,6.3547662791716375
308.26155891111273,6.425947485631217
309.75003034038167,6.477584458258335
308.18865214113737,6.442841037802116
309.18196788950473,6.4836368863218565
314.0660259888382,6.853946899000802
302.1161954942397,6.859437005235606
292.9450138962701,6.866406389640915
301.5159571151365,6.871130009843877
280.01708378670094,6.880147166739345
300.6668971381806,6.8697829665428545
277.9752659352364,6.6963879188446835
291.6102417917235,6.712561399969763
280.8045609006797,6.471847062140978
273.3654346362138,6.763500434648225
273.3654346362138,6.763500434648225
254.76184751853998,6.767558977500232
254.76184751853998,6.767558977500232
258.97688451763094,6.7591077280343015
278.52120889278194,6.336998376752874
264.21530315864237,5.986797820375583
304.6001616969183,7.184662541588655
304.6001616969183,7.184662541588655
295.091390409099,6.840981806308934
284.9540541690699,6.581349927632065
284.9540541690699,6.581349927632065
280.8045609006797,6.471847062140978
294.92173635968044,6.464923617798605
294.6885224483271,6.602440049309455
296.2040379891187,6.493340404509306
295.8083059498612,6.488110653942781
300.42651463464455,6.876272254646528
289.7346655460529,6.8728966834064655
256.58352359147506,6.635080521363653
16.85214959998565,6.563201958839529
0.13419690534252204,6.483197787478176
1.9712901301874908,6.483197670951721
280.69115344416235,6.641822403529086
284.39385667132365,6.6415459686073035
280.9988159224703,6.63794087654805
255.02438337537947,6.656887082548037
255.02438337537947,6.656887082548037
263.1015951969633,6.660977822724754
263.1015951969633,6.660977822724754
259.997052925474,6.656100503233367
229.45492944173557,5.977221251088513
274.99735307366393,7.069872845242153
271.8291109962203,6.992274592279213
274.99735307366393,7.069872845242153
271.8291109962203,6.992274592279213
245.54914224256285,6.3782109085803915
263.52228838600644,6.789336662092246
245.54914224256285,6.3782109085803915
242.3973450598393,6.309592586886391
242.3973450598393,6.309592586886391
243.10814390861432,6.464121788058119
249.08765724991957,6.550346127080705
244.3910596897252,6.472355390689127
246.4316342374933,6.505299250769476
251.9328583811818,6.600236747752232
257.6312653603926,6.774680665596578
261.11297685525625,6.770406520135975
249.72913056483677,6.783067541839333
265.63358430582446,6.7886153216986465
264.1366375641414,6.770582387881066
267.68520923065455,6.5883009457796184
261.67370275242376,6.5801425895059635
272.11044850088166,6.599740855725429
-17.39104083831457,6.470892777700318
27.826812555484338,6.5705459758480576
27.826812555484338,6.5705459758480576
257.1095546019261,6.649387799885889
257.1095546019261,6.649387799885889
254.29659285925888,6.642517465399683
198.5490373752218,6.877562532249948
198.5490373752218,6.877562532249948
213.57729193608438,6.965488380657798
225.5768136169584,7.047292169045713
198.5490373752218,6.877562532249948
15.315212201612695,6.310502908381358
15.13340609670982,6.243004495965852
18.174609125010107,6.762940882739644
15.315212201612695,6.310502908381358
18.174609125010107,6.762940882739644
10.64919708736582,6.407442974288391
13.26700576327714,6.503967087773813
10.285350919237942,6.395767385500055
11.838510193705417,6.455058582037353
10.162650092940524,6.386176452267521
33.547445789970666,6.715328927283359
34.757201690041626,6.702677138506937
-18.72468391725222,6.731602143404261
-3.651077987703175,6.70705681975196
43.437124887713466,6.721337206027942
21.027290325395143,6.509842517362616
13.231848448120388,6.518363908570674
55.38195869310445,6.5314133476061755
23.238894010129812,6.522518044515258
-17.39104083831457,6.470892777700318
-17.39104083831457,6.470892777700318
247.82740534513212,6.63711316916256
247.82740534513212,6.63711316916256
239.4281927939435,6.627814435315411
225.57974325199464,7.0184574156311195
212.98665002303156,6.932143697078074
-0.846406322656974,5.844177099981807
-0.5346430207265893,5.996324366501736
-0.5346430207265893,5.996324366501736
-0.02082498913383546,6.297991573312173
0.35857877264764504,6.6800741610683865
0.4086391475644984,6.72482258674152
-0.02082498913383546,6.297991573312173
-0.13179424078186308,6.233778528607609
-2.5896451680507866,6.2944484616797105
-3.063548101900702,6.266241378457168
-2.92511291198284,6.270827118750457
-1.8662094871706714,6.354299587385493
-2.3365211367017373,6.3193920458381045
25.49463812315838,6.6672097558843335
59.0423309647243,6.63485334539076
64.02568309335794,6.658175549541337
1.8705206770161382,6.65884169638437
205.11616211752093,6.658133685290225
5.126084912836671,6.456961223332023
-21.834375804528545,6.447689975354016
-14.83000800496768,6.440916487962957
-19.279733430356895,6.482783435493562
-19.279733430356895,6.482783435493562
251.60916597697928,6.631641533892111
251.60916597697928,6.631641533892111
238.82447369244318,6.620417711457961
227.02434667835075,7.01843536760757
