Soma,Desvio Padr√£o
227.02434667835075,7.01843536760757
198.49837664959873,6.838365611052751
198.49837664959873,6.838365611052751
11.346395008554481,6.416430743222244
1.6049863222118104,5.844274066506869
2.0126886058646507,6.680032300463915
1.780903016535338,6.298141895123681
2.0126886058646507,6.680032300463915
1.7627006992108765,6.1671542918584255
1.9854704486045733,6.632964763166982
1.6307220110737237,6.4292792910631515
1.6162013120990912,6.425545281446708
1.2423041749573818,6.3232254951867235
1.5119127230898872,6.391444300101546
1.1265523831131383,6.28251257735909
54.62118210047351,6.644390333609089
-73.05481361135543,6.652863288931666
92.67951870720731,6.640217610861414
41.60897019502153,6.647350150912959
71.86845131731376,6.6442969773550065
3.500108178961675,6.459581789611142
-4.15483423932444,6.446983851931818
267.21672161839285,6.594608741865011
288.4885202978454,6.601359765333517
277.390543033253,6.652856886296453
277.390543033253,6.652856886296453
266.10200197451616,6.660320001001808
266.10200197451616,6.660320001001808
267.52975024209724,6.6565112792949455
263.7247305291369,6.139914826121325
258.48170324046004,5.982648439574636
268.15635363794877,6.281755670247296
293.2390216825333,7.00020617052345
289.99303058435873,6.917846110420959
269.02304493593186,6.314915972812639
289.68008035328756,6.89053289526399
269.02304493593186,6.314915972812639
287.7421996124142,6.844234875056811
271.9619556548985,6.383844238681354
285.51198626926924,6.4795301601338995
285.1302904106575,6.462327552497403
285.0259884779549,6.581544041677271
285.5520719532774,6.515114068273826
285.0868348482344,6.630110381829579
282.5825845309963,6.778035200052952
264.89998700715097,6.775870107163253
273.7689882357487,6.770210594873383
284.0126047945607,6.78386079648359
280.23797879045054,6.780604019786546
276.2305096004368,6.779103346693255
291.2991473343449,6.760885585000753
277.30409227905784,6.57380045344073
281.78167223869764,6.591122757977247
276.94131953105307,6.653195483132565
276.94131953105307,6.653195483132565
266.1738448826993,6.659804726849791
266.1738448826993,6.659804726849791
267.4066116714877,6.655916244463294
293.15319302237873,6.917418682942034
298.8841353630508,7.077595731664408
263.97636399756635,5.984740897072802
293.15319302237873,6.917418682942034
263.97636399756635,5.984740897072802
289.38801794560334,6.795581156901258
289.38801794560334,6.795581156901258
277.5726472295017,6.450866859454491
291.4291596023972,6.843650922938419
277.5726472295017,6.450866859454491
291.22186806684,6.552237206337869
292.3676401325861,6.459232973634771
292.6750565326333,6.471932328183313
290.9923097493688,6.570082627957446
290.13563358016614,6.631515010637617
311.8075238212166,6.805850307805333
288.2202812314507,6.769304727318254
287.7932706605323,6.7791908299270585
274.41689737214284,6.780341140425048
265.75431056771754,6.786996470217954
291.8827358219497,6.784418329928498
274.5039997801706,6.592371023565149
231.86169191241467,6.570863224856213
285.95194002229294,6.791801504993167
277.31575518105154,6.647793119397
277.31575518105154,6.647793119397
265.9650900036604,6.6563345169757415
265.9650900036604,6.6563345169757415
267.30069454736474,6.65221423764856
290.2227528973365,6.914193560558396
263.96890569391945,6.1363420208793125
293.4473212399897,6.996771544909391
263.96890569391945,6.1363420208793125
272.2179638654198,6.38078792873463
269.3048780630136,6.3118431993935165
272.2179638654198,6.38078792873463
273.9782632261156,6.447358531088119
286.1640009847171,6.413642134814294
285.79669462155556,6.548801849780679
286.21979032625137,6.400137176399297
285.6818178703792,6.587080977605227
280.35972676298496,6.768935382388918
276.42025543330294,6.766716235020402
265.05333079382365,6.608042360510397
16.856644979872982,6.529794654034567
0.9105436184712072,6.449070214745242
3.3186505625901788,6.449069906308335
262.3290093239818,6.603305490662748
263.2126744150098,6.606190311212521
262.3128192902916,6.605842694466853
254.90920294077478,6.625792002859707
254.90920294077478,6.625792002859707
256.6212554066336,6.6272936296251475
256.6212554066336,6.6272936296251475
255.3847768026803,6.622254781574542
280.72842603718885,7.0257744427403255
274.8902296272406,6.875095468836242
277.89508713169255,6.953538705723653
243.39094101225092,5.964364323552508
280.72842603718885,7.0257744427403255
271.7852239646826,6.756252770528166
254.32962885019316,6.360621759897397
254.32962885019316,6.360621759897397
251.72275673138182,6.294778621957637
251.72275673138182,6.294778621957637
264.53029182241784,6.536267200489426
258.5318580496795,6.299077764197367
264.463393372763,6.542109688369966
263.4632376799116,6.497645917218012
264.1943956781745,6.530974698514798
260.48873991050044,6.7455464985813185
297.18482448938835,6.747112267501152
274.0308846079155,6.770483239006464
267.92733599718434,6.744130970881887
292.63681188172745,6.757085381468689
332.95982415723086,6.574521775125256
248.1257697848061,6.543233689072923
268.7348755091852,6.562696973438314
-13.147578953748358,6.429530633129458
30.76589411156951,6.519349588664282
30.76589411156951,6.519349588664282
248.5895783355123,6.611516399768751
248.5895783355123,6.611516399768751
247.57231333690558,6.605109989469734
12.8632905176068,5.892614221562243
224.8986353831326,6.99882682523283
213.35250269695868,6.921787571947231
213.35250269695868,6.921787571947231
198.42299220736635,6.837432171861688
16.314081235565666,6.348946399264364
18.623672992104233,6.718787917144474
16.26818115840416,6.286018111977939
16.26818115840416,6.286018111977939
18.03206344398913,6.675714921375664
13.325035115315359,6.470035650852024
10.887037177821526,6.37572457797845
8.210221911509691,6.263286093058042
13.325035115315359,6.470035650852024
8.210221911509691,6.263286093058042
-4.5060103702131755,6.6914062097976785
10.554469108857916,6.668236393495233
30.417127574482706,6.682987093727776
71.8473752925269,6.682103594186635
26.600241387372122,6.680901514281017
24.920723579909293,6.474065962909723
26.935500689898248,6.486960443333914
19.015710690625724,6.4582238374736685
-20.178700244942263,6.49571400990612
-13.147578953748358,6.429530633129458
-13.147578953748358,6.429530633129458
226.80077439084474,6.5847336427056575
226.80077439084474,6.5847336427056575
221.95277060641504,6.574552546828279
197.486860544898,6.798006337364966
197.486860544898,6.798006337364966
0.47620438503399587,5.968703624562646
0.5577597918015309,6.104561055295292
213.61272080968638,6.888363813459846
1.1558983971530354,6.2698614664667485
1.5311764243713384,6.207739366844501
1.899430637545393,6.144232841779453
1.129809289409219,6.634726967930769
1.1558983971530354,6.2698614664667485
-0.021971384003767636,6.1628379636127075
0.721356159282319,6.110887212978747
-0.09892590202161244,6.196004473677313
-0.7611150799456841,6.295911426303913
0.29783987094735576,6.126187489940668
37.369561857635205,6.642254361464504
362.6873668868019,6.6253961579887966
231.26461742848755,6.602019209694303
144.900219474357,6.6120889482494904
10.476653193745122,6.605543674336668
30.4453967560937,6.3987015777085015
0.6931676761739798,6.400687367952403
-3.9524255627242226,6.408677964279926
-16.461209517226838,6.453329789358631
-16.461209517226838,6.453329789358631
233.04293998751857,6.578855497078648
233.04293998751857,6.578855497078648
215.1001097645319,6.564363775592866
3.4184718029259686,6.104389885542797
3.5305734949960037,5.81778387636733
215.92416846540902,6.888388969051758
3.4184718029259686,6.104389885542797
2.072288747447989,6.404941537041692
3.4184718029259686,6.104389885542797
3.4605178741622913,6.207750661598522
3.3025453567401843,6.634886604926977
3.657798670361057,6.144104382279215
3.3025453567401843,6.634886604926977
3.3025453567401843,6.634886604926977
3.978233237697687,6.257675784628727
3.851547216633695,6.367680280377003
3.7262089793251127,6.3235340437125025
4.296762150014599,6.106103792396544
3.8607015846881776,6.229206742578422
86.78733751725386,6.607117063007946
44.57255023484775,6.634887504476429
46.3627528762088,6.628255285544837
49.82679024982353,6.62760464396209
41.43361861229639,6.609110126574861
-35.50486756018909,6.4178200210194305
13.276998694446098,6.399774560234769
248.07778979405853,6.545282463751193
271.1422878121365,6.572931500251789
252.85169455299427,6.6084686668578065
252.85169455299427,6.6084686668578065
255.05238229378668,6.619369228956818
255.05238229378668,6.619369228956818
253.74076656665366,6.614652293182769
275.612432506628,6.952241056399497
239.62363364650653,5.958023169484829
239.62363364650653,5.958023169484829
239.62363364650653,5.958023169484829
244.54405133053928,6.112661815779766
273.59104666117923,6.836151176132402
251.10662165818988,6.352309875762395
251.10662165818988,6.352309875762395
251.10662165818988,6.352309875762395
273.59104666117923,6.836151176132402
250.25662259397012,6.212356719761791
253.02663524604765,6.28098822291334
252.72813450750598,6.259244339849109
252.72813450750598,6.259244339849109
258.39657622301814,6.459103105876497
270.9799725772444,6.749154159941696
258.2868633496192,6.734169771201699
268.19284146377373,6.744531781618698
265.8480138368362,6.759337881493271
271.29829945899684,6.7429870902706455
251.48201240062642,6.7576287967622095
255.93936791417744,6.746136669549595
246.1718683371756,6.541279818483121
282.3556934391901,6.5591884838377235
252.93527699748194,6.613507528438653
252.93527699748194,6.613507528438653
254.7458005931103,6.6245134280599745
254.7458005931103,6.6245134280599745
253.41917143982818,6.6187383881714865
279.1409926838582,7.027494710597281
279.1409926838582,7.027494710597281
273.14926236395127,6.87528510523204
245.794513011882,6.116249634018783
241.20754890330937,5.962521602130135
271.99319640609826,6.798006903016694
274.6275406965152,6.838574136871054
271.99319640609826,6.798006903016694
249.28372498672547,6.289761864953832
274.6275406965152,6.838574136871054
260.16687109354746,6.480518034957481
252.2797041914591,6.221441159639535
254.32504937345055,6.262092935548042
261.09175853942844,6.486009597130391
261.22005854034217,6.519783977139002
269.83472089815655,6.747393471432261
280.1452142333088,6.754797482177354
257.6599854635927,6.737492638202366
251.49965921637656,6.738722472208102
262.7116612350669,6.753258542619115
264.60823654661937,6.753967898139343
235.75573933688898,6.545158111955805
211.34294357302713,6.5587938344157966
251.35125860706526,6.356560039135235
252.76197965271587,6.6140929792686975
252.76197965271587,6.6140929792686975
254.89051937124654,6.622808860427279
254.89051937124654,6.622808860427279
253.56955946782597,6.617418843437038
272.5384991147512,6.8748900277554075
278.59610615167395,7.027136305696525
272.5384991147512,6.8748900277554075
275.6522993670141,6.954452815076849
248.64399720765553,6.29032638511713
254.2301612956052,6.420947287662752
273.5935924300338,6.838645874167368
273.5935924300338,6.838645874167368
255.21127407673953,6.363488522722348
254.62045438065556,6.341259497978343
257.8676041343194,6.431373675109647
255.76887111715885,6.375249029810135
272.1899634056816,6.755250905967137
270.7024927049109,6.760875916800888
279.26558351461006,6.519095982216923
13.102825970802286,6.432728821923434
-4.124111371580945,6.3499407729611015
3.3675022139488506,6.349940947305226
290.00368307565327,6.518009756644186
296.2442898698572,6.499816253000578
290.330637114859,6.5195332475988685
262.0431601995724,6.56037803183293
262.0431601995724,6.56037803183293
255.70444313788482,6.538392603503112
255.70444313788482,6.538392603503112
255.58237355737694,6.5358034919819215
256.8422808127139,5.749920199391658
266.49587612683024,6.108841782970461
289.092746982327,6.820053262432282
256.8422808127139,5.749920199391658
294.467997431249,6.990279347757273
288.39470631167416,6.760703422806893
272.29613059468636,6.324591398649025
266.8089903919934,6.185059504194875
284.842488906343,6.672060372294688
288.39470631167416,6.760703422806893
282.93416485980794,6.4084030810583315
283.0344086985524,6.228136435499498
282.98334571732397,6.262519219938784
282.4874882942112,6.289867039245155
283.0196609910154,6.092075938873468
272.192594648478,6.669735664079948
279.1634148052113,6.6791622700938085
293.07593673684136,6.665841639025291
279.0037689043399,6.685837240161932
274.0431257518833,6.672248791328556
272.91513050110774,6.495564644321367
285.3169162816302,6.489506916107655
264.5228003133035,6.492159094770094
-14.504172944570556,6.322021766687008
30.089996417148996,6.435193130303031
30.089996417148996,6.435193130303031
253.14675453740762,6.531201970787007
253.14675453740762,6.531201970787007
255.21431346702022,6.526113074533907
8.314784887873884,5.858987038166407
222.3889239660163,6.956179930166749
222.3889239660163,6.956179930166749
195.17260284900755,6.775238571374261
210.42599489450004,6.869393936432922
13.936298316872865,6.583598091496771
14.353328433642915,6.628958689192263
14.353328433642915,6.628958689192263
11.644171129897217,6.240371138763507
14.688997329768625,6.670903481207705
8.5846234101178,6.274324011787555
7.221119566585671,6.1937253112973565
7.868856816853409,6.24028493429395
5.184278139645244,6.065939367945845
7.9565712883363915,6.234187039270423
174.65332184251417,6.603901413549725
33.66960313735616,6.574754472601807
27.782346651473432,6.592862051794647
-3.8748684701766933,6.6037537784784535
-17.771949052538417,6.600567651621068
12.743691823449339,6.389767053022193
45.24727719105927,6.423333204762584
26.784940514569186,6.399804176817252
-66.44682116150247,6.41292213878635
-14.504172944570556,6.322021766687008
-14.504172944570556,6.322021766687008
249.1864959320943,6.532627805278116
249.1864959320943,6.532627805278116
248.3901061911396,6.523810857487169
221.9946831902962,6.925837829849254
-6.546564268534927,5.592767005393913
-5.734892008105282,5.781480295047177
-6.546564268534927,5.592767005393913
-5.734892008105282,5.781480295047177
-3.4771843258376984,6.54305193046233
-3.445968803625954,6.584352147481648
-4.997045046623242,6.16039719568497
-3.5278753981932267,6.498550107329069
-4.997045046623242,6.16039719568497
-7.561463937432244,6.255785734607424
-7.776017718702696,6.23615899451713
-8.895663768206855,6.117242198661936
-8.706238420407288,6.171029136055873
-9.521403872850495,6.026183087039923
263.46090344623497,6.551632995014584
17.63523723384825,6.556939650486574
102.79975557625443,6.529419137063379
107.97588558519712,6.539347751339558
206.51217898903914,6.537423125240008
20.410509024864695,6.320526714478648
26.383097657819235,6.3132891664298265
-6.839616588197433,6.287430587208943
-17.06619427916762,6.355630249776806
-17.06619427916762,6.355630249776806
242.79565422568766,6.510629426894022
242.79565422568766,6.510629426894022
232.40522883589244,6.497749192315349
3.4429106185693015,5.7816353541744485
199.9662885563769,6.734154010736274
3.2915490838998744,5.946703109372068
3.5451369397944585,5.592735559402812
16.93886186814098,6.285234447819048
199.9662885563769,6.734154010736274
3.236939953282042,6.542899997162103
3.236939953282042,6.542899997162103
3.236939953282042,6.542899997162103
3.8832611682628553,6.024181812053551
3.8832611682628553,6.024181812053551
5.258691495203476,6.083435469559358
5.152681587500518,6.267775297147154
4.731481102022136,5.926272256322309
5.426928813144095,6.171030602934936
5.2809264581441795,6.1443526969526445
66.23750428540949,6.532478549341424
267.30708634632083,6.538163044172905
128.49836873292665,6.53756494703205
-10.566102834416881,6.5443518586487395
48.51889035377098,6.536803621984584
-1.7745196174119116,6.322200510109411
2.181232370336488,6.322670027850105
287.17870508265,6.486874462288775
301.9056521039805,6.453673013352448
277.85491012677835,6.537405923068011
277.85491012677835,6.537405923068011
259.7402670197376,6.538220150010719
259.7402670197376,6.538220150010719
262.2656903982664,6.5337427357380715
278.60655972468464,6.107373864664234
301.3322039626859,6.909700030900296
270.35915747679036,5.7498063149621474
274.7617126024778,5.940148529277829
304.10114779683624,6.992860781178189
295.7528220411279,6.671143390150761
283.37161816479386,6.323491093826776
283.37161816479386,6.323491093826776
295.7528220411279,6.671143390150761
295.7528220411279,6.671143390150761
298.344664145916,6.07365274159662
295.7263584389933,6.41670787086565
295.84860159116533,6.43547326919984
296.2342309178494,6.308269099852925
295.8003601069744,6.398685079854724
291.81190588017796,6.676535016082943
302.5158298050105,6.679968980918011
296.78477326342556,6.6765423212544315
296.5705150300612,6.681729292423313
289.16408160256594,6.679346887876765
302.40348509791585,6.673367419422015
298.9505024561727,6.647023553185649
304.6259553735067,6.4803205762981735
300.164673089407,6.458544686124468
278.147853691439,6.519950554379094
278.147853691439,6.519950554379094
259.67122691456024,6.514001802182259
259.67122691456024,6.514001802182259
262.3810688927871,6.511045133693483
304.3667197328891,6.804967634581703
309.18476843732196,6.9780612884357724
279.25938255596833,5.726880890206941
306.6818106581381,6.894463131310592
309.18476843732196,6.9780612884357724
285.00984969777875,6.1618641726232735
290.01575018707933,6.303983805191512
301.8108309414145,6.655419931433682
304.80968517164973,6.745465472386274
290.01575018707933,6.303983805191512
308.99562070788613,6.1542696371798975
306.28369554422545,6.3145882269132825
305.3170194513391,6.354059154002708
309.95113576632394,6.095302965948322
309.3565653622259,6.1175892270366745
298.16699334524355,6.660331425158154
286.30097524688966,6.646023283947489
296.2820874113036,6.6489854233065016
283.8117376457864,6.685993559045808
301.98155165171505,6.68358954459189
290.4397187979783,6.669990139442151
300.1855953503668,6.476610446933042
299.6982238191222,6.487928484119499
278.4955365461451,6.18440358641931
278.3328291590914,6.538475549906683
278.3328291590914,6.538475549906683
260.2350895720516,6.5402883335604916
260.2350895720516,6.5402883335604916
262.56541874574145,6.535861245943148
301.57818964692785,6.911328560806742
279.08285493920346,6.1091810126366966
299.1779992204196,6.8229276704889985
299.1779992204196,6.8229276704889985
283.67294454106957,6.324708370629984
283.67294454106957,6.324708370629984
283.67294454106957,6.324708370629984
296.01921213334293,6.673112582834749
296.60415686277133,6.269816274526171
296.231863916493,6.431092840122615
296.2794843419602,6.3875350751245294
296.0816510018733,6.368827551668816
283.2202678654486,6.68012372659392
292.16874452317995,6.684409204356161
